respondent,dept,n,dept_en,dept_fr
Number of employees,000,384,,
Number of respondents,000,175,,
Number of staffing advisors,000,2,,
Number of managers or supervisors,000,56,,
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",000,30,,
Number of employees,002,22223,Employment and Social Development Canada,Emploi et Développement social Canada
Number of respondents,002,10885,Employment and Social Development Canada,Emploi et Développement social Canada
Number of staffing advisors,002,57,Employment and Social Development Canada,Emploi et Développement social Canada
Number of managers or supervisors,002,2174,Employment and Social Development Canada,Emploi et Développement social Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",002,967,Employment and Social Development Canada,Emploi et Développement social Canada
Number of employees,003,24553,Department of National Defence,Ministère de la Défense nationale
Number of respondents,003,10997,Department of National Defence,Ministère de la Défense nationale
Number of staffing advisors,003,94,Department of National Defence,Ministère de la Défense nationale
Number of managers or supervisors,003,3841,Department of National Defence,Ministère de la Défense nationale
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",003,1724,Department of National Defence,Ministère de la Défense nationale
Number of employees,004,17105,Correctional Service Canada,Service correctionnel Canada
Number of respondents,004,5188,Correctional Service Canada,Service correctionnel Canada
Number of staffing advisors,004,32,Correctional Service Canada,Service correctionnel Canada
Number of managers or supervisors,004,1232,Correctional Service Canada,Service correctionnel Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",004,495,Correctional Service Canada,Service correctionnel Canada
Number of employees,005,10605,Fisheries and Oceans Canada,Pêches et Océans Canada
Number of respondents,005,3720,Fisheries and Oceans Canada,Pêches et Océans Canada
Number of staffing advisors,005,51,Fisheries and Oceans Canada,Pêches et Océans Canada
Number of managers or supervisors,005,1312,Fisheries and Oceans Canada,Pêches et Océans Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",005,575,Fisheries and Oceans Canada,Pêches et Océans Canada
Number of employees,006,8170,Health Canada,Santé Canada
Number of respondents,006,3737,Health Canada,Santé Canada
Number of staffing advisors,006,43,Health Canada,Santé Canada
Number of managers or supervisors,006,1087,Health Canada,Santé Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",006,542,Health Canada,Santé Canada
Number of employees,007,12563,Public Services and Procurement Canada,Services publics et Approvisionnement Canada
Number of respondents,007,6175,Public Services and Procurement Canada,Services publics et Approvisionnement Canada
Number of staffing advisors,007,52,Public Services and Procurement Canada,Services publics et Approvisionnement Canada
Number of managers or supervisors,007,1925,Public Services and Procurement Canada,Services publics et Approvisionnement Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",007,827,Public Services and Procurement Canada,Services publics et Approvisionnement Canada
Number of employees,008,4953,Statistics Canada,Statistique Canada
Number of respondents,008,2776,Statistics Canada,Statistique Canada
Number of staffing advisors,008,19,Statistics Canada,Statistique Canada
Number of managers or supervisors,008,1136,Statistics Canada,Statistique Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",008,407,Statistics Canada,Statistique Canada
Number of employees,009,4742,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada
Number of respondents,009,2143,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada
Number of staffing advisors,009,25,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada
Number of managers or supervisors,009,716,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",009,330,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada
Number of employees,010,4388,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
Number of respondents,010,2181,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
Number of staffing advisors,010,29,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
Number of managers or supervisors,010,604,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",010,305,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
Number of employees,011,5934,Environment and Climate Change Canada,Environnement et Changement climatique Canada
Number of respondents,011,2795,Environment and Climate Change Canada,Environnement et Changement climatique Canada
Number of staffing advisors,011,21,Environment and Climate Change Canada,Environnement et Changement climatique Canada
Number of managers or supervisors,011,974,Environment and Climate Change Canada,Environnement et Changement climatique Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",011,455,Environment and Climate Change Canada,Environnement et Changement climatique Canada
Number of employees,012,4889,Transport Canada,Transports Canada
Number of respondents,012,2395,Transport Canada,Transports Canada
Number of staffing advisors,012,26,Transport Canada,Transports Canada
Number of managers or supervisors,012,700,Transport Canada,Transports Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",012,378,Transport Canada,Transports Canada
Number of employees,013,5885,"Immigration, Refugees and Citizenship Canada","Immigration, Réfugiés et Citoyenneté Canada"
Number of respondents,013,2788,"Immigration, Refugees and Citizenship Canada","Immigration, Réfugiés et Citoyenneté Canada"
Number of staffing advisors,013,25,"Immigration, Refugees and Citizenship Canada","Immigration, Réfugiés et Citoyenneté Canada"
Number of managers or supervisors,013,651,"Immigration, Refugees and Citizenship Canada","Immigration, Réfugiés et Citoyenneté Canada"
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",013,306,"Immigration, Refugees and Citizenship Canada","Immigration, Réfugiés et Citoyenneté Canada"
Number of employees,014,5392,Global Affairs Canada,Affaires mondiales Canada
Number of respondents,014,2545,Global Affairs Canada,Affaires mondiales Canada
Number of staffing advisors,014,22,Global Affairs Canada,Affaires mondiales Canada
Number of managers or supervisors,014,1038,Global Affairs Canada,Affaires mondiales Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",014,478,Global Affairs Canada,Affaires mondiales Canada
Number of employees,015,3810,Natural Resources Canada,Ressources naturelles Canada
Number of respondents,015,1689,Natural Resources Canada,Ressources naturelles Canada
Number of staffing advisors,015,15,Natural Resources Canada,Ressources naturelles Canada
Number of managers or supervisors,015,534,Natural Resources Canada,Ressources naturelles Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",015,271,Natural Resources Canada,Ressources naturelles Canada
Number of employees,016,9239,Royal Canadian Mounted Police,Gendarmerie royale du Canada
Number of respondents,016,4270,Royal Canadian Mounted Police,Gendarmerie royale du Canada
Number of staffing advisors,016,46,Royal Canadian Mounted Police,Gendarmerie royale du Canada
Number of managers or supervisors,016,1557,Royal Canadian Mounted Police,Gendarmerie royale du Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",016,707,Royal Canadian Mounted Police,Gendarmerie royale du Canada
Number of employees,017,5085,Indigenous and Northern Affairs Canada,Affaires autochtones et du Nord Canada
Number of respondents,017,2132,Indigenous and Northern Affairs Canada,Affaires autochtones et du Nord Canada
Number of staffing advisors,017,27,Indigenous and Northern Affairs Canada,Affaires autochtones et du Nord Canada
Number of managers or supervisors,017,740,Indigenous and Northern Affairs Canada,Affaires autochtones et du Nord Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",017,402,Indigenous and Northern Affairs Canada,Affaires autochtones et du Nord Canada
Number of employees,018,2572,Veterans Affairs Canada,Anciens Combattants Canada
Number of respondents,018,1347,Veterans Affairs Canada,Anciens Combattants Canada
Number of staffing advisors,018,14,Veterans Affairs Canada,Anciens Combattants Canada
Number of managers or supervisors,018,335,Veterans Affairs Canada,Anciens Combattants Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",018,145,Veterans Affairs Canada,Anciens Combattants Canada
Number of employees,019,4150,Department of Justice Canada,Ministère de la Justice Canada
Number of respondents,019,1895,Department of Justice Canada,Ministère de la Justice Canada
Number of staffing advisors,019,23,Department of Justice Canada,Ministère de la Justice Canada
Number of managers or supervisors,019,358,Department of Justice Canada,Ministère de la Justice Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",019,191,Department of Justice Canada,Ministère de la Justice Canada
Number of employees,020,1635,Canadian Heritage,Patrimoine canadien
Number of respondents,020,778,Canadian Heritage,Patrimoine canadien
Number of staffing advisors,020,7,Canadian Heritage,Patrimoine canadien
Number of managers or supervisors,020,279,Canadian Heritage,Patrimoine canadien
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",020,175,Canadian Heritage,Patrimoine canadien
Number of employees,021,747,Public Service Commission of Canada,Commission de la fonction publique du Canada
Number of respondents,021,361,Public Service Commission of Canada,Commission de la fonction publique du Canada
Number of staffing advisors,021,18,Public Service Commission of Canada,Commission de la fonction publique du Canada
Number of managers or supervisors,021,129,Public Service Commission of Canada,Commission de la fonction publique du Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",021,77,Public Service Commission of Canada,Commission de la fonction publique du Canada
Number of employees,023,892,Immigration and Refugee Board of Canada,Commission de l’immigration et du statut de réfugié du Canada
Number of respondents,023,343,Immigration and Refugee Board of Canada,Commission de l’immigration et du statut de réfugié du Canada
Number of staffing advisors,023,10,Immigration and Refugee Board of Canada,Commission de l’immigration et du statut de réfugié du Canada
Number of managers or supervisors,023,87,Immigration and Refugee Board of Canada,Commission de l’immigration et du statut de réfugié du Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",023,47,Immigration and Refugee Board of Canada,Commission de l’immigration et du statut de réfugié du Canada
Number of employees,024,716,Department of Finance Canada,Ministère des Finances Canada
Number of respondents,024,320,Department of Finance Canada,Ministère des Finances Canada
Number of staffing advisors,024,4,Department of Finance Canada,Ministère des Finances Canada
Number of managers or supervisors,024,76,Department of Finance Canada,Ministère des Finances Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",024,48,Department of Finance Canada,Ministère des Finances Canada
Number of employees,025,416,Canadian Grain Commission,Commission canadienne des grains
Number of respondents,025,254,Canadian Grain Commission,Commission canadienne des grains
Number of staffing advisors,025,4,Canadian Grain Commission,Commission canadienne des grains
Number of managers or supervisors,025,94,Canadian Grain Commission,Commission canadienne des grains
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",025,36,Canadian Grain Commission,Commission canadienne des grains
Number of employees,026,1831,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada
Number of respondents,026,869,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada
Number of staffing advisors,026,8,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada
Number of managers or supervisors,026,295,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",026,177,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada
Number of employees,028,936,Privy Council Office,Bureau du Conseil privé
Number of respondents,028,322,Privy Council Office,Bureau du Conseil privé
Number of staffing advisors,028,5,Privy Council Office,Bureau du Conseil privé
Number of managers or supervisors,028,107,Privy Council Office,Bureau du Conseil privé
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",028,72,Privy Council Office,Bureau du Conseil privé
Number of employees,030,619,Courts Administration Service,Service administratif des tribunaux judiciaires
Number of respondents,030,258,Courts Administration Service,Service administratif des tribunaux judiciaires
Number of staffing advisors,030,3,Courts Administration Service,Service administratif des tribunaux judiciaires
Number of managers or supervisors,030,60,Courts Administration Service,Service administratif des tribunaux judiciaires
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",030,34,Courts Administration Service,Service administratif des tribunaux judiciaires
Number of employees,031,444,Canadian Radio-television and Telecommunications Commission,Conseil de la radiodiffusion et des télécommunications canadiennes
Number of respondents,031,223,Canadian Radio-television and Telecommunications Commission,Conseil de la radiodiffusion et des télécommunications canadiennes
Number of staffing advisors,031,3,Canadian Radio-television and Telecommunications Commission,Conseil de la radiodiffusion et des télécommunications canadiennes
Number of managers or supervisors,031,93,Canadian Radio-television and Telecommunications Commission,Conseil de la radiodiffusion et des télécommunications canadiennes
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",031,53,Canadian Radio-television and Telecommunications Commission,Conseil de la radiodiffusion et des télécommunications canadiennes
Number of employees,032,570,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique
Number of respondents,032,303,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique
Number of staffing advisors,032,2,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique
Number of managers or supervisors,032,99,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",032,48,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique
Number of employees,033,620,Canadian Space Agency,Agence spatiale canadienne
Number of respondents,033,307,Canadian Space Agency,Agence spatiale canadienne
Number of staffing advisors,033,3,Canadian Space Agency,Agence spatiale canadienne
Number of managers or supervisors,033,120,Canadian Space Agency,Agence spatiale canadienne
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",033,71,Canadian Space Agency,Agence spatiale canadienne
Number of employees,034,310,Canada Economic Development for Québec Regions,Développement économique Canada pour les régions du Québec
Number of respondents,034,147,Canada Economic Development for Québec Regions,Développement économique Canada pour les régions du Québec
Number of staffing advisors,034,2,Canada Economic Development for Québec Regions,Développement économique Canada pour les régions du Québec
Number of managers or supervisors,034,54,Canada Economic Development for Québec Regions,Développement économique Canada pour les régions du Québec
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",034,28,Canada Economic Development for Québec Regions,Développement économique Canada pour les régions du Québec
Number of employees,036,398,Parole Board of Canada,Commission des libérations conditionnelles du Canada
Number of respondents,036,193,Parole Board of Canada,Commission des libérations conditionnelles du Canada
Number of staffing advisors,036,3,Parole Board of Canada,Commission des libérations conditionnelles du Canada
Number of managers or supervisors,036,51,Parole Board of Canada,Commission des libérations conditionnelles du Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",036,27,Parole Board of Canada,Commission des libérations conditionnelles du Canada
Number of employees,039,212,Transportation Safety Board of Canada,Bureau de la sécurité des transports du Canada
Number of respondents,039,105,Transportation Safety Board of Canada,Bureau de la sécurité des transports du Canada
Number of staffing advisors,039,1,Transportation Safety Board of Canada,Bureau de la sécurité des transports du Canada
Number of managers or supervisors,039,30,Transportation Safety Board of Canada,Bureau de la sécurité des transports du Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",039,13,Transportation Safety Board of Canada,Bureau de la sécurité des transports du Canada
Number of employees,041,179,Canadian Human Rights Commission,Commission canadienne des droits de la personne
Number of respondents,041,88,Canadian Human Rights Commission,Commission canadienne des droits de la personne
Number of staffing advisors,041,2,Canadian Human Rights Commission,Commission canadienne des droits de la personne
Number of managers or supervisors,041,30,Canadian Human Rights Commission,Commission canadienne des droits de la personne
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",041,17,Canadian Human Rights Commission,Commission canadienne des droits de la personne
Number of employees,042,144,Office of the Commissioner of Official Languages,Commissariat aux langues officielles
Number of respondents,042,72,Office of the Commissioner of Official Languages,Commissariat aux langues officielles
Number of staffing advisors,042,0,Office of the Commissioner of Official Languages,Commissariat aux langues officielles
Number of managers or supervisors,042,26,Office of the Commissioner of Official Languages,Commissariat aux langues officielles
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",042,15,Office of the Commissioner of Official Languages,Commissariat aux langues officielles
Number of employees,043,260,Western Economic Diversification Canada,Diversification de l'économie de l'Ouest Canada
Number of respondents,043,144,Western Economic Diversification Canada,Diversification de l'économie de l'Ouest Canada
Number of staffing advisors,043,4,Western Economic Diversification Canada,Diversification de l'économie de l'Ouest Canada
Number of managers or supervisors,043,49,Western Economic Diversification Canada,Diversification de l'économie de l'Ouest Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",043,29,Western Economic Diversification Canada,Diversification de l'économie de l'Ouest Canada
Number of employees,044,202,Supreme Court of Canada,Cour suprême du Canada
Number of respondents,044,78,Supreme Court of Canada,Cour suprême du Canada
Number of staffing advisors,044,1,Supreme Court of Canada,Cour suprême du Canada
Number of managers or supervisors,044,21,Supreme Court of Canada,Cour suprême du Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",044,8,Supreme Court of Canada,Cour suprême du Canada
Number of employees,046,970,Public Prosecution Service of Canada,Service des poursuites pénales du Canada
Number of respondents,046,478,Public Prosecution Service of Canada,Service des poursuites pénales du Canada
Number of staffing advisors,046,3,Public Prosecution Service of Canada,Service des poursuites pénales du Canada
Number of managers or supervisors,046,92,Public Prosecution Service of Canada,Service des poursuites pénales du Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",046,41,Public Prosecution Service of Canada,Service des poursuites pénales du Canada
Number of employees,047,258,Canadian Environmental Assessment Agency,Agence canadienne d’évaluation environnementale
Number of respondents,047,138,Canadian Environmental Assessment Agency,Agence canadienne d’évaluation environnementale
Number of staffing advisors,047,3,Canadian Environmental Assessment Agency,Agence canadienne d’évaluation environnementale
Number of managers or supervisors,047,39,Canadian Environmental Assessment Agency,Agence canadienne d’évaluation environnementale
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",047,24,Canadian Environmental Assessment Agency,Agence canadienne d’évaluation environnementale
Number of employees,053,1033,Public Safety Canada,Sécurité publique Canada
Number of respondents,053,485,Public Safety Canada,Sécurité publique Canada
Number of staffing advisors,053,7,Public Safety Canada,Sécurité publique Canada
Number of managers or supervisors,053,175,Public Safety Canada,Sécurité publique Canada
