respondent,dept,n,dept_en,dept_fr
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",053,100,Public Safety Canada,Sécurité publique Canada
Number of employees,054,207,Canadian Transportation Agency,Office des transports du Canada
Number of respondents,054,114,Canadian Transportation Agency,Office des transports du Canada
Number of staffing advisors,054,1,Canadian Transportation Agency,Office des transports du Canada
Number of managers or supervisors,054,34,Canadian Transportation Agency,Office des transports du Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",054,24,Canadian Transportation Agency,Office des transports du Canada
Number of employees,063,676,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
Number of respondents,063,276,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
Number of staffing advisors,063,1,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
Number of managers or supervisors,063,95,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",063,51,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
Number of employees,070,1951,Public Health Agency of Canada,Agence de la santé publique du Canada
Number of respondents,070,861,Public Health Agency of Canada,Agence de la santé publique du Canada
Number of staffing advisors,070,0,Public Health Agency of Canada,Agence de la santé publique du Canada
Number of managers or supervisors,070,293,Public Health Agency of Canada,Agence de la santé publique du Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",070,152,Public Health Agency of Canada,Agence de la santé publique du Canada
Number of employees,073,175,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
Number of respondents,073,70,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
Number of staffing advisors,073,1,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
Number of managers or supervisors,073,22,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",073,10,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
Number of employees,074,902,Library and Archives Canada,Bibliothèque et Archives Canada
Number of respondents,074,520,Library and Archives Canada,Bibliothèque et Archives Canada
Number of staffing advisors,074,3,Library and Archives Canada,Bibliothèque et Archives Canada
Number of managers or supervisors,074,130,Library and Archives Canada,Bibliothèque et Archives Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",074,74,Library and Archives Canada,Bibliothèque et Archives Canada
Number of employees,075,428,National Energy Board,Office national de l'énergie
Number of respondents,075,228,National Energy Board,Office national de l'énergie
Number of staffing advisors,075,0,National Energy Board,Office national de l'énergie
Number of managers or supervisors,075,47,National Energy Board,Office national de l'énergie
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",075,25,National Energy Board,Office national de l'énergie
Number of employees,078,519,Canada School of Public Service,École de la fonction publique du Canada
Number of respondents,078,237,Canada School of Public Service,École de la fonction publique du Canada
Number of staffing advisors,078,5,Canada School of Public Service,École de la fonction publique du Canada
Number of managers or supervisors,078,89,Canada School of Public Service,École de la fonction publique du Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",078,60,Canada School of Public Service,École de la fonction publique du Canada
Number of employees,080,173,Office of the Privacy Commissioner of Canada,Commissariat à la protection de la vie privée du Canada
Number of respondents,080,79,Office of the Privacy Commissioner of Canada,Commissariat à la protection de la vie privée du Canada
Number of staffing advisors,080,1,Office of the Privacy Commissioner of Canada,Commissariat à la protection de la vie privée du Canada
Number of managers or supervisors,080,30,Office of the Privacy Commissioner of Canada,Commissariat à la protection de la vie privée du Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",080,14,Office of the Privacy Commissioner of Canada,Commissariat à la protection de la vie privée du Canada
Number of employees,082,388,Infrastructure Canada,Infrastructure Canada
Number of respondents,082,176,Infrastructure Canada,Infrastructure Canada
Number of staffing advisors,082,1,Infrastructure Canada,Infrastructure Canada
Number of managers or supervisors,082,57,Infrastructure Canada,Infrastructure Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",082,46,Infrastructure Canada,Infrastructure Canada
Number of employees,083,12868,Canada Border Services Agency,Agence des services frontaliers du Canada
Number of respondents,083,5418,Canada Border Services Agency,Agence des services frontaliers du Canada
Number of staffing advisors,083,32,Canada Border Services Agency,Agence des services frontaliers du Canada
Number of managers or supervisors,083,1136,Canada Border Services Agency,Agence des services frontaliers du Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",083,361,Canada Border Services Agency,Agence des services frontaliers du Canada
Number of employees,091,480,Administrative Tribunals Support Service of Canada,Service canadien d’appui aux tribunaux administratifs
Number of respondents,091,233,Administrative Tribunals Support Service of Canada,Service canadien d’appui aux tribunaux administratifs
Number of staffing advisors,091,2,Administrative Tribunals Support Service of Canada,Service canadien d’appui aux tribunaux administratifs
Number of managers or supervisors,091,63,Administrative Tribunals Support Service of Canada,Service canadien d’appui aux tribunaux administratifs
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",091,37,Administrative Tribunals Support Service of Canada,Service canadien d’appui aux tribunaux administratifs
Number of employees,093,207,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario
Number of respondents,093,110,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario
Number of staffing advisors,093,5,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario
Number of managers or supervisors,093,34,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",093,16,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario
Number of employees,094,5290,Shared Services Canada,Services partagés Canada
Number of respondents,094,2540,Shared Services Canada,Services partagés Canada
Number of staffing advisors,094,15,Shared Services Canada,Services partagés Canada
Number of managers or supervisors,094,886,Shared Services Canada,Services partagés Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",094,473,Shared Services Canada,Services partagés Canada
Number of employees,097,21,Office of the Commissioner of Canada Elections,Bureau du commissaire aux élections fédérales
Number of respondents,097,12,Office of the Commissioner of Canada Elections,Bureau du commissaire aux élections fédérales
Number of staffing advisors,097,0,Office of the Commissioner of Canada Elections,Bureau du commissaire aux élections fédérales
Number of managers or supervisors,097,3,Office of the Commissioner of Canada Elections,Bureau du commissaire aux élections fédérales
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",097,3,Office of the Commissioner of Canada Elections,Bureau du commissaire aux élections fédérales
Number of employees,098,407,Office of the Superintendent of Bankruptcy of Canada,Bureau du surintendant des faillites Canada
Number of respondents,098,202,Office of the Superintendent of Bankruptcy of Canada,Bureau du surintendant des faillites Canada
Number of staffing advisors,098,0,Office of the Superintendent of Bankruptcy of Canada,Bureau du surintendant des faillites Canada
Number of managers or supervisors,098,43,Office of the Superintendent of Bankruptcy of Canada,Bureau du surintendant des faillites Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",098,23,Office of the Superintendent of Bankruptcy of Canada,Bureau du surintendant des faillites Canada
Number of employees,101,25,Military Police Complaints Commission of Canada,Commission d’examen des plaintes concernant la police militaire du Canada
Number of respondents,101,14,Military Police Complaints Commission of Canada,Commission d’examen des plaintes concernant la police militaire du Canada
Number of staffing advisors,101,0,Military Police Complaints Commission of Canada,Commission d’examen des plaintes concernant la police militaire du Canada
Number of managers or supervisors,101,6,Military Police Complaints Commission of Canada,Commission d’examen des plaintes concernant la police militaire du Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",101,3,Military Police Complaints Commission of Canada,Commission d’examen des plaintes concernant la police militaire du Canada
Number of employees,103,21,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes
Number of respondents,103,10,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes
Number of staffing advisors,103,0,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes
Number of managers or supervisors,103,3,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",103,2,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes
Number of employees,105,13,Copyright Board of Canada,Commission du droit d'auteur du Canada
Number of respondents,105,9,Copyright Board of Canada,Commission du droit d'auteur du Canada
Number of staffing advisors,105,0,Copyright Board of Canada,Commission du droit d'auteur du Canada
Number of managers or supervisors,105,3,Copyright Board of Canada,Commission du droit d'auteur du Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",105,2,Copyright Board of Canada,Commission du droit d'auteur du Canada
Number of employees,107,34,International Joint Commission,Commission mixte internationale
Number of respondents,107,16,International Joint Commission,Commission mixte internationale
Number of staffing advisors,107,0,International Joint Commission,Commission mixte internationale
Number of managers or supervisors,107,7,International Joint Commission,Commission mixte internationale
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",107,2,International Joint Commission,Commission mixte internationale
Number of employees,109,16,Farm Products Council of Canada,Conseil des produits agricoles du Canada
Number of respondents,109,10,Farm Products Council of Canada,Conseil des produits agricoles du Canada
Number of staffing advisors,109,0,Farm Products Council of Canada,Conseil des produits agricoles du Canada
Number of managers or supervisors,109,2,Farm Products Council of Canada,Conseil des produits agricoles du Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",109,0,Farm Products Council of Canada,Conseil des produits agricoles du Canada
Number of employees,110,59,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
Number of respondents,110,23,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
Number of staffing advisors,110,0,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
Number of managers or supervisors,110,9,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",110,3,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
Number of employees,111,68,Patented Medicine Prices Review Board of Canada,Conseil d'examen du prix des médicaments brevetés
Number of respondents,111,28,Patented Medicine Prices Review Board of Canada,Conseil d'examen du prix des médicaments brevetés
Number of staffing advisors,111,1,Patented Medicine Prices Review Board of Canada,Conseil d'examen du prix des médicaments brevetés
Number of managers or supervisors,111,8,Patented Medicine Prices Review Board of Canada,Conseil d'examen du prix des médicaments brevetés
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",111,4,Patented Medicine Prices Review Board of Canada,Conseil d'examen du prix des médicaments brevetés
Number of employees,114,56,Civilian Review and Complaints Commission for the RCMP,Commission civile d’examen et de traitement des plaintes relatives à la GRC
Number of respondents,114,27,Civilian Review and Complaints Commission for the RCMP,Commission civile d’examen et de traitement des plaintes relatives à la GRC
Number of staffing advisors,114,1,Civilian Review and Complaints Commission for the RCMP,Commission civile d’examen et de traitement des plaintes relatives à la GRC
Number of managers or supervisors,114,9,Civilian Review and Complaints Commission for the RCMP,Commission civile d’examen et de traitement des plaintes relatives à la GRC
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",114,4,Civilian Review and Complaints Commission for the RCMP,Commission civile d’examen et de traitement des plaintes relatives à la GRC
Number of employees,119,34,Military Grievances External Review Committee,Comité externe d’examen des griefs militaires
Number of respondents,119,22,Military Grievances External Review Committee,Comité externe d’examen des griefs militaires
Number of staffing advisors,119,1,Military Grievances External Review Committee,Comité externe d’examen des griefs militaires
Number of managers or supervisors,119,11,Military Grievances External Review Committee,Comité externe d’examen des griefs militaires
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",119,3,Military Grievances External Review Committee,Comité externe d’examen des griefs militaires
Number of employees,125,9,RCMP External Review Committee,Comité externe d'examen de la GRC
Number of respondents,125,5,RCMP External Review Committee,Comité externe d'examen de la GRC
Number of staffing advisors,125,0,RCMP External Review Committee,Comité externe d'examen de la GRC
Number of managers or supervisors,125,1,RCMP External Review Committee,Comité externe d'examen de la GRC
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",125,1,RCMP External Review Committee,Comité externe d'examen de la GRC
Number of employees,128,587,Office of the Chief Electoral Officer,Bureau du Directeur général des élections
Number of respondents,128,289,Office of the Chief Electoral Officer,Bureau du Directeur général des élections
Number of staffing advisors,128,1,Office of the Chief Electoral Officer,Bureau du Directeur général des élections
Number of managers or supervisors,128,123,Office of the Chief Electoral Officer,Bureau du Directeur général des élections
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",128,67,Office of the Chief Electoral Officer,Bureau du Directeur général des élections
Number of employees,130,90,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada
Number of respondents,130,53,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada
Number of staffing advisors,130,0,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada
Number of managers or supervisors,130,12,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",130,11,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada
Number of employees,139,26,Office of the Commissioner of Lobbying of Canada,Commissariat au lobbying du Canada
Number of respondents,139,18,Office of the Commissioner of Lobbying of Canada,Commissariat au lobbying du Canada
Number of staffing advisors,139,0,Office of the Commissioner of Lobbying of Canada,Commissariat au lobbying du Canada
Number of managers or supervisors,139,7,Office of the Commissioner of Lobbying of Canada,Commissariat au lobbying du Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",139,7,Office of the Commissioner of Lobbying of Canada,Commissariat au lobbying du Canada
Number of employees,140,114,Status of Women Canada,Condition féminine Canada
Number of respondents,140,44,Status of Women Canada,Condition féminine Canada
Number of staffing advisors,140,0,Status of Women Canada,Condition féminine Canada
Number of managers or supervisors,140,19,Status of Women Canada,Condition féminine Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",140,14,Status of Women Canada,Condition féminine Canada
Number of employees,143,24,Office of the Public Sector Integrity Commissioner of Canada,Commissariat à l'intégrité du secteur public du Canada
Number of respondents,143,12,Office of the Public Sector Integrity Commissioner of Canada,Commissariat à l'intégrité du secteur public du Canada
Number of staffing advisors,143,0,Office of the Public Sector Integrity Commissioner of Canada,Commissariat à l'intégrité du secteur public du Canada
Number of managers or supervisors,143,8,Office of the Public Sector Integrity Commissioner of Canada,Commissariat à l'intégrité du secteur public du Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",143,2,Office of the Public Sector Integrity Commissioner of Canada,Commissariat à l'intégrité du secteur public du Canada
Number of employees,144,72,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord
Number of respondents,144,35,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord
Number of staffing advisors,144,0,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord
Number of managers or supervisors,144,17,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",144,5,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord
Number of employees,147,33,Office of the Correctional Investigator,Bureau de l'enquêteur correctionnel
Number of respondents,147,20,Office of the Correctional Investigator,Bureau de l'enquêteur correctionnel
Number of staffing advisors,147,0,Office of the Correctional Investigator,Bureau de l'enquêteur correctionnel
Number of managers or supervisors,147,7,Office of the Correctional Investigator,Bureau de l'enquêteur correctionnel
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",147,2,Office of the Correctional Investigator,Bureau de l'enquêteur correctionnel
Number of employees,149,81,Indian Oil and Gas Canada,Pétrole et gaz des Indiens du Canada
Number of respondents,149,52,Indian Oil and Gas Canada,Pétrole et gaz des Indiens du Canada
Number of staffing advisors,149,0,Indian Oil and Gas Canada,Pétrole et gaz des Indiens du Canada
Number of managers or supervisors,149,21,Indian Oil and Gas Canada,Pétrole et gaz des Indiens du Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",149,10,Indian Oil and Gas Canada,Pétrole et gaz des Indiens du Canada
Number of employees,150,80,Veterans Review and Appeal Board,Tribunal des anciens combattants (révision et appel)
Number of respondents,150,39,Veterans Review and Appeal Board,Tribunal des anciens combattants (révision et appel)
Number of staffing advisors,150,0,Veterans Review and Appeal Board,Tribunal des anciens combattants (révision et appel)
Number of managers or supervisors,150,14,Veterans Review and Appeal Board,Tribunal des anciens combattants (révision et appel)
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",150,3,Veterans Review and Appeal Board,Tribunal des anciens combattants (révision et appel)
Number of employees,151,74,Office of the Information Commissioner of Canada,Commissariat à l'information du Canada
Number of respondents,151,19,Office of the Information Commissioner of Canada,Commissariat à l'information du Canada
Number of staffing advisors,151,0,Office of the Information Commissioner of Canada,Commissariat à l'information du Canada
Number of managers or supervisors,151,5,Office of the Information Commissioner of Canada,Commissariat à l'information du Canada
"Number of managers who hired or attempted to hire an indeterminate or term employee between January 1 and December 31, 2017",151,3,Office of the Information Commissioner of Canada,Commissariat à l'information du Canada
